CustomerID,Recency,Frequency,Monetary
18040,18,2,357.20000000000005
18042,53,1,165.04999999999998
18043,24,3,529.29
18044,3,10,2088.6
18045,44,1,178.34
18048,202,2,172.29000000000002
18053,70,1,300.02
18056,287,1,363.65
18058,9,1,170.16
18059,22,3,306.46
18061,21,10,2119.41
18062,172,3,720.52
18064,132,2,814.0
18066,74,1,318.0
18067,39,1,396.33
18068,288,1,101.69999999999999
18069,25,5,2009.24
18071,257,2,453.0
18072,185,1,247.44
18075,22,10,2611.75
18077,7,11,2584.41
18078,216,2,336.13
18079,44,4,3613.15
18080,18,2,1231.5
18081,35,3,343.45
18082,25,1,680.84
18084,15,1,90.47999999999999
18086,273,1,101.34
18088,60,1,166.03
18093,92,4,2106.52
18094,81,7,3017.3
18095,312,2,580.0500000000001
18096,11,3,849.06
18097,7,6,2662.4
18099,126,1,168.31
18101,10,2,222.4
18104,36,1,754.64
18105,37,1,113.48000000000002
18108,253,1,271.0
18110,19,1,198.8
18112,11,2,352.69
18114,289,1,220.1
18116,67,8,1403.1100000000001
18117,25,1,315.65
18120,213,1,111.15
18121,148,2,653.3
18122,7,6,1793.06
18123,23,2,574.4399999999999
18125,29,4,1131.75
18126,60,1,200.92000000000002
18127,18,3,347.08
18129,242,1,112.55000000000001
18130,14,3,1059.39
18133,211,1,931.4999999999999
18135,28,5,681.9100000000001
18136,62,3,784.33
18138,294,1,152.65
18142,156,2,1019.52
18143,116,2,1000.16
18145,12,4,2861.55
18146,140,2,160.35000000000002
18147,45,2,179.33999999999997
18149,50,3,612.0799999999999
18150,31,3,566.58
18151,134,2,653.35
18154,2,2,399.19
18155,74,3,371.62
18156,12,2,675.64
18158,8,2,453.4
18159,300,1,530.15
18160,56,2,638.0600000000001
18161,14,5,1618.69
18164,36,1,399.65000000000003
18165,176,1,302.46000000000004
18167,22,3,1384.8600000000001
18168,175,6,1160.04
18169,60,1,202.65
18170,32,3,980.31
18171,58,5,1231.31
18173,86,4,2106.84
18174,6,1,104.0
18177,30,6,1340.8700000000001
18178,128,4,1590.81
18179,8,6,1793.17
18180,4,6,1843.75
18181,23,1,366.85
18183,226,2,632.07
18184,14,1,49.8
18185,248,1,304.25
18188,14,3,2001.04
18189,77,2,1090.24
18190,191,2,284.46000000000004
18191,261,1,207.79999999999998
18192,71,1,957.97
18193,164,1,243.76
18194,81,1,973.8399999999999
18196,94,2,686.63
18200,105,1,150.35
18202,199,3,1396.99
18203,156,1,160.42000000000002
18204,70,3,1975.35
18205,35,2,517.36
18209,28,1,139.10000000000002
18210,1,6,2621.38
18211,25,5,600.07
18212,325,1,216.07
18213,236,1,232.48000000000002
18215,88,1,299.34000000000003
18216,30,1,481.75
18217,28,2,621.75
18218,210,2,641.92
18219,2,10,2069.77
18220,226,1,305.28000000000003
18221,21,5,1041.61
18222,92,1,443.0
18224,263,1,158.95000000000002
18227,217,1,93.75
18228,56,2,779.9
18230,8,7,2810.2000000000003
18231,191,5,2071.77
18232,81,4,592.97
18233,325,1,440.0
18235,71,3,1796.48
18236,29,6,882.24
18237,2,5,987.1
18239,218,5,1561.6100000000001
18240,45,1,422.58
18242,71,4,2232.4900000000002
18245,6,7,2567.06
18246,23,2,596.1
18248,122,2,804.02
18249,16,1,95.34
18250,309,1,349.27
18252,50,2,518.27
18255,88,1,103.3
18257,38,8,2337.63
18259,24,3,2338.6000000000004
18260,172,6,2628.35
18261,42,2,324.24
18262,139,1,149.48
18263,25,3,1213.1599999999999
18265,71,2,801.51
18268,133,1,25.5
18270,37,2,283.15
18272,2,6,3078.58
18273,1,3,204.0
18274,29,1,175.92
18276,43,1,335.86
18277,57,1,110.38
18278,73,1,173.9
18280,277,1,180.60000000000002
18281,180,1,80.82
18282,7,2,178.05
18287,42,3,1837.28
